R,LDG,LDGQ,LDP,LDPQ,WD
0.6975,4.79E-03,2.94E-03,1.45E-02,1.14E-02,4.07E-03
0.6985,4.80E-03,2.97E-03,1.45E-02,1.15E-02,4.07E-03
0.6995,4.81E-03,3.00E-03,1.45E-02,1.15E-02,4.06E-03
0.7005,4.82E-03,3.02E-03,1.45E-02,1.16E-02,4.06E-03
0.7015,4.83E-03,3.05E-03,1.46E-02,1.16E-02,4.05E-03
0.7025,4.85E-03,3.08E-03,1.46E-02,1.16E-02,4.05E-03
0.7035,4.86E-03,3.10E-03,1.46E-02,1.17E-02,4.04E-03
0.7045,4.87E-03,3.13E-03,1.47E-02,1.17E-02,4.03E-03
0.7055,4.89E-03,3.16E-03,1.47E-02,1.18E-02,4.03E-03
0.7065,4.90E-03,3.19E-03,1.47E-02,1.18E-02,4.02E-03
0.7075,4.92E-03,3.21E-03,1.48E-02,1.19E-02,4.02E-03
0.7085,4.93E-03,3.24E-03,1.48E-02,1.19E-02,4.01E-03
0.7095,4.95E-03,3.27E-03,1.48E-02,1.19E-02,4.00E-03
0.7105,4.97E-03,3.30E-03,1.49E-02,1.20E-02,4.00E-03
0.7115,4.99E-03,3.33E-03,1.49E-02,1.20E-02,3.99E-03
0.7125,5.00E-03,3.36E-03,1.49E-02,1.21E-02,3.98E-03
0.7135,5.02E-03,3.38E-03,1.50E-02,1.21E-02,3.98E-03
0.7145,5.04E-03,3.41E-03,1.50E-02,1.22E-02,3.97E-03
0.7155,5.06E-03,3.44E-03,1.50E-02,1.22E-02,3.96E-03
0.7165,5.08E-03,3.47E-03,1.51E-02,1.23E-02,3.96E-03
0.7175,5.10E-03,3.50E-03,1.51E-02,1.23E-02,3.95E-03
0.7185,5.12E-03,3.53E-03,1.51E-02,1.24E-02,3.94E-03
0.7195,5.15E-03,3.56E-03,1.52E-02,1.24E-02,3.94E-03
0.7205,5.17E-03,3.59E-03,1.52E-02,1.24E-02,3.93E-03
0.7215,5.19E-03,3.62E-03,1.52E-02,1.25E-02,3.92E-03
0.7225,5.21E-03,3.65E-03,1.53E-02,1.25E-02,3.91E-03
0.7235,5.24E-03,3.68E-03,1.53E-02,1.26E-02,3.91E-03
0.7245,5.26E-03,3.72E-03,1.54E-02,1.26E-02,3.90E-03
0.7255,5.29E-03,3.75E-03,1.54E-02,1.27E-02,3.89E-03
0.7265,5.31E-03,3.78E-03,1.54E-02,1.27E-02,3.88E-03
0.7275,5.34E-03,3.81E-03,1.55E-02,1.28E-02,3.88E-03
0.7285,5.36E-03,3.84E-03,1.55E-02,1.28E-02,3.87E-03
0.7295,5.39E-03,3.87E-03,1.56E-02,1.29E-02,3.86E-03
0.7305,5.42E-03,3.90E-03,1.56E-02,1.29E-02,3.85E-03
0.7315,5.44E-03,3.94E-03,1.56E-02,1.30E-02,3.84E-03
0.7325,5.47E-03,3.97E-03,1.57E-02,1.30E-02,3.84E-03
0.7335,5.50E-03,4.00E-03,1.57E-02,1.31E-02,3.83E-03
0.7345,5.53E-03,4.03E-03,1.58E-02,1.31E-02,3.82E-03
0.7355,5.56E-03,4.07E-03,1.58E-02,1.32E-02,3.81E-03
0.7365,5.59E-03,4.10E-03,1.58E-02,1.32E-02,3.80E-03
0.7375,5.62E-03,4.13E-03,1.59E-02,1.33E-02,3.79E-03
0.7385,5.65E-03,4.17E-03,1.59E-02,1.33E-02,3.78E-03
0.7395,5.68E-03,4.20E-03,1.60E-02,1.34E-02,3.78E-03
0.7405,5.71E-03,4.23E-03,1.60E-02,1.34E-02,3.77E-03
0.7415,5.74E-03,4.27E-03,1.60E-02,1.35E-02,3.76E-03
0.7425,5.77E-03,4.30E-03,1.61E-02,1.35E-02,3.75E-03
0.7435,5.80E-03,4.33E-03,1.61E-02,1.36E-02,3.74E-03
0.7445,5.83E-03,4.37E-03,1.62E-02,1.36E-02,3.73E-03
0.7455,5.86E-03,4.40E-03,1.62E-02,1.36E-02,3.72E-03
0.7465,5.90E-03,4.43E-03,1.62E-02,1.37E-02,3.71E-03
0.7475,5.93E-03,4.47E-03,1.63E-02,1.37E-02,3.70E-03
0.7485,5.96E-03,4.50E-03,1.63E-02,1.38E-02,3.69E-03
0.7495,6.00E-03,4.54E-03,1.64E-02,1.38E-02,3.68E-03
0.7505,6.03E-03,4.57E-03,1.64E-02,1.39E-02,3.68E-03
0.7515,6.06E-03,4.60E-03,1.65E-02,1.39E-02,3.67E-03
0.7525,6.10E-03,4.64E-03,1.65E-02,1.40E-02,3.66E-03
0.7535,6.13E-03,4.67E-03,1.65E-02,1.40E-02,3.65E-03
0.7545,6.17E-03,4.71E-03,1.66E-02,1.41E-02,3.64E-03
0.7555,6.20E-03,4.74E-03,1.66E-02,1.41E-02,3.63E-03
0.7565,6.23E-03,4.78E-03,1.67E-02,1.42E-02,3.62E-03
0.7575,6.27E-03,4.81E-03,1.67E-02,1.42E-02,3.61E-03
0.7585,6.30E-03,4.85E-03,1.67E-02,1.43E-02,3.60E-03
0.7595,6.34E-03,4.88E-03,1.68E-02,1.43E-02,3.59E-03
0.7605,6.37E-03,4.92E-03,1.68E-02,1.44E-02,3.58E-03
0.7615,6.41E-03,4.95E-03,1.69E-02,1.44E-02,3.57E-03
0.7625,6.44E-03,4.99E-03,1.69E-02,1.45E-02,3.56E-03
0.7635,6.48E-03,5.02E-03,1.69E-02,1.45E-02,3.55E-03
0.7645,6.52E-03,5.06E-03,1.70E-02,1.46E-02,3.54E-03
0.7655,6.55E-03,5.09E-03,1.70E-02,1.46E-02,3.53E-03
0.7665,6.59E-03,5.13E-03,1.71E-02,1.47E-02,3.52E-03
0.7675,6.62E-03,5.16E-03,1.71E-02,1.47E-02,3.51E-03
0.7685,6.66E-03,5.20E-03,1.71E-02,1.48E-02,3.50E-03
0.7695,6.69E-03,5.23E-03,1.72E-02,1.48E-02,3.49E-03
0.7705,6.73E-03,5.27E-03,1.72E-02,1.48E-02,3.48E-03
0.7715,6.76E-03,5.30E-03,1.72E-02,1.49E-02,3.46E-03
0.7725,6.80E-03,5.34E-03,1.73E-02,1.49E-02,3.45E-03
0.7735,6.84E-03,5.37E-03,1.73E-02,1.50E-02,3.44E-03
0.7745,6.87E-03,5.41E-03,1.74E-02,1.50E-02,3.43E-03
0.7755,6.91E-03,5.44E-03,1.74E-02,1.51E-02,3.42E-03
0.7765,6.94E-03,5.48E-03,1.74E-02,1.51E-02,3.41E-03
0.7775,6.98E-03,5.51E-03,1.75E-02,1.52E-02,3.40E-03
0.7785,7.01E-03,5.55E-03,1.75E-02,1.52E-02,3.39E-03
0.7795,7.05E-03,5.58E-03,1.75E-02,1.53E-02,3.38E-03
0.7805,7.08E-03,5.62E-03,1.76E-02,1.53E-02,3.37E-03
0.7815,7.12E-03,5.65E-03,1.76E-02,1.53E-02,3.36E-03
0.7825,7.15E-03,5.69E-03,1.76E-02,1.54E-02,3.35E-03
0.7835,7.19E-03,5.72E-03,1.77E-02,1.54E-02,3.34E-03
0.7845,7.22E-03,5.76E-03,1.77E-02,1.55E-02,3.33E-03
0.7855,7.26E-03,5.79E-03,1.77E-02,1.55E-02,3.32E-03
0.7865,7.29E-03,5.82E-03,1.78E-02,1.56E-02,3.31E-03
0.7875,7.33E-03,5.86E-03,1.78E-02,1.56E-02,3.30E-03
0.7885,7.36E-03,5.89E-03,1.78E-02,1.56E-02,3.29E-03
0.7895,7.39E-03,5.93E-03,1.79E-02,1.57E-02,3.28E-03
0.7905,7.43E-03,5.96E-03,1.79E-02,1.57E-02,3.26E-03
0.7915,7.46E-03,6.00E-03,1.79E-02,1.58E-02,3.25E-03
0.7925,7.50E-03,6.03E-03,1.80E-02,1.58E-02,3.24E-03
0.7935,7.53E-03,6.06E-03,1.80E-02,1.58E-02,3.23E-03
0.7945,7.56E-03,6.10E-03,1.80E-02,1.59E-02,3.22E-03
0.7955,7.59E-03,6.13E-03,1.81E-02,1.59E-02,3.21E-03
0.7965,7.63E-03,6.17E-03,1.81E-02,1.60E-02,3.20E-03
0.7975,7.66E-03,6.20E-03,1.81E-02,1.60E-02,3.19E-03
0.7985,7.69E-03,6.23E-03,1.81E-02,1.60E-02,3.18E-03
0.7995,7.72E-03,6.27E-03,1.82E-02,1.61E-02,3.17E-03
0.8005,7.75E-03,6.30E-03,1.82E-02,1.61E-02,3.16E-03
0.8015,7.78E-03,6.33E-03,1.82E-02,1.62E-02,3.15E-03
0.8025,7.82E-03,6.37E-03,1.83E-02,1.62E-02,3.14E-03
0.8035,7.85E-03,6.40E-03,1.83E-02,1.62E-02,3.13E-03
0.8045,7.88E-03,6.43E-03,1.83E-02,1.63E-02,3.12E-03
0.8055,7.91E-03,6.47E-03,1.83E-02,1.63E-02,3.11E-03
0.8065,7.94E-03,6.50E-03,1.84E-02,1.63E-02,3.10E-03
0.8075,7.97E-03,6.53E-03,1.84E-02,1.64E-02,3.09E-03
0.8085,8.00E-03,6.56E-03,1.84E-02,1.64E-02,3.08E-03
0.8095,8.03E-03,6.60E-03,1.84E-02,1.65E-02,3.07E-03
0.8105,8.05E-03,6.63E-03,1.84E-02,1.65E-02,3.06E-03
0.8115,8.08E-03,6.66E-03,1.85E-02,1.65E-02,3.05E-03
0.8125,8.11E-03,6.69E-03,1.85E-02,1.66E-02,3.04E-03
0.8135,8.14E-03,6.73E-03,1.85E-02,1.66E-02,3.03E-03
0.8145,8.17E-03,6.76E-03,1.85E-02,1.66E-02,3.02E-03
0.8155,8.19E-03,6.79E-03,1.86E-02,1.67E-02,3.01E-03
0.8165,8.22E-03,6.82E-03,1.86E-02,1.67E-02,3.00E-03
0.8175,8.25E-03,6.86E-03,1.86E-02,1.67E-02,2.99E-03
0.8185,8.27E-03,6.89E-03,1.86E-02,1.68E-02,2.98E-03
0.8195,8.30E-03,6.92E-03,1.86E-02,1.68E-02,2.98E-03
0.8205,8.33E-03,6.95E-03,1.87E-02,1.68E-02,2.97E-03
0.8215,8.35E-03,6.98E-03,1.87E-02,1.69E-02,2.96E-03
0.8225,8.38E-03,7.02E-03,1.87E-02,1.69E-02,2.95E-03
0.8235,8.40E-03,7.05E-03,1.87E-02,1.69E-02,2.94E-03
0.8245,8.43E-03,7.08E-03,1.87E-02,1.70E-02,2.93E-03
0.8255,8.45E-03,7.11E-03,1.88E-02,1.70E-02,2.92E-03
0.8265,8.48E-03,7.15E-03,1.88E-02,1.70E-02,2.92E-03
0.8275,8.50E-03,7.18E-03,1.88E-02,1.71E-02,2.91E-03
0.8285,8.53E-03,7.21E-03,1.88E-02,1.71E-02,2.90E-03
0.8295,8.55E-03,7.24E-03,1.88E-02,1.72E-02,2.89E-03
0.8305,8.57E-03,7.28E-03,1.88E-02,1.72E-02,2.88E-03
0.8315,8.60E-03,7.31E-03,1.89E-02,1.72E-02,2.88E-03
0.8325,8.62E-03,7.34E-03,1.89E-02,1.73E-02,2.87E-03
0.8335,8.65E-03,7.38E-03,1.89E-02,1.73E-02,2.86E-03
0.8345,8.67E-03,7.41E-03,1.89E-02,1.73E-02,2.85E-03
0.8355,8.69E-03,7.44E-03,1.89E-02,1.74E-02,2.85E-03
0.8365,8.72E-03,7.48E-03,1.89E-02,1.74E-02,2.84E-03
0.8375,8.74E-03,7.51E-03,1.90E-02,1.74E-02,2.83E-03
0.8385,8.76E-03,7.55E-03,1.90E-02,1.75E-02,2.83E-03
0.8395,8.79E-03,7.58E-03,1.90E-02,1.75E-02,2.82E-03
0.8405,8.81E-03,7.62E-03,1.90E-02,1.75E-02,2.82E-03
0.8415,8.84E-03,7.65E-03,1.90E-02,1.76E-02,2.81E-03
0.8425,8.86E-03,7.69E-03,1.91E-02,1.76E-02,2.81E-03
0.8435,8.88E-03,7.73E-03,1.91E-02,1.77E-02,2.80E-03
0.8445,8.91E-03,7.76E-03,1.91E-02,1.77E-02,2.80E-03
0.8455,8.93E-03,7.80E-03,1.91E-02,1.77E-02,2.79E-03
0.8465,8.96E-03,7.84E-03,1.91E-02,1.78E-02,2.79E-03
0.8475,8.98E-03,7.88E-03,1.92E-02,1.78E-02,2.78E-03
0.8485,9.01E-03,7.92E-03,1.92E-02,1.79E-02,2.78E-03
0.8495,9.04E-03,7.96E-03,1.92E-02,1.79E-02,2.77E-03
0.8505,9.06E-03,8.00E-03,1.92E-02,1.80E-02,2.77E-03
0.8515,9.09E-03,8.04E-03,1.93E-02,1.80E-02,2.77E-03
0.8525,9.12E-03,8.08E-03,1.93E-02,1.81E-02,2.77E-03
0.8535,9.15E-03,8.13E-03,1.93E-02,1.81E-02,2.76E-03
0.8545,9.18E-03,8.17E-03,1.93E-02,1.81E-02,2.76E-03
0.8555,9.20E-03,8.22E-03,1.94E-02,1.82E-02,2.76E-03
0.8565,9.24E-03,8.26E-03,1.94E-02,1.82E-02,2.76E-03
0.8575,9.27E-03,8.31E-03,1.94E-02,1.83E-02,2.76E-03
0.8585,9.30E-03,8.36E-03,1.95E-02,1.84E-02,2.76E-03
0.8595,9.33E-03,8.41E-03,1.95E-02,1.84E-02,2.76E-03
0.8605,9.37E-03,8.46E-03,1.95E-02,1.85E-02,2.76E-03
0.8615,9.40E-03,8.51E-03,1.96E-02,1.85E-02,2.76E-03
0.8625,9.44E-03,8.56E-03,1.96E-02,1.86E-02,2.76E-03
0.8635,9.48E-03,8.62E-03,1.97E-02,1.86E-02,2.76E-03
0.8645,9.52E-03,8.67E-03,1.97E-02,1.87E-02,2.76E-03
0.8655,9.56E-03,8.73E-03,1.97E-02,1.88E-02,2.76E-03
0.8665,9.60E-03,8.79E-03,1.98E-02,1.88E-02,2.77E-03
0.8675,9.64E-03,8.85E-03,1.98E-02,1.89E-02,2.77E-03
0.8685,9.69E-03,8.91E-03,1.99E-02,1.90E-02,2.77E-03
0.8695,9.73E-03,8.98E-03,1.99E-02,1.90E-02,2.78E-03
0.8705,9.78E-03,9.04E-03,2.00E-02,1.91E-02,2.78E-03
0.8715,9.83E-03,9.11E-03,2.00E-02,1.92E-02,2.79E-03
0.8725,9.88E-03,9.18E-03,2.01E-02,1.93E-02,2.79E-03
0.8735,9.94E-03,9.25E-03,2.02E-02,1.94E-02,2.80E-03
0.8745,9.99E-03,9.32E-03,2.02E-02,1.94E-02,2.81E-03
0.8755,1.01E-02,9.40E-03,2.03E-02,1.95E-02,2.81E-03
0.8765,1.01E-02,9.48E-03,2.03E-02,1.96E-02,2.82E-03
0.8775,1.02E-02,9.56E-03,2.04E-02,1.97E-02,2.83E-03
0.8785,1.02E-02,9.64E-03,2.05E-02,1.98E-02,2.84E-03
0.8795,1.03E-02,9.72E-03,2.06E-02,1.99E-02,2.85E-03
0.8805,1.04E-02,9.81E-03,2.06E-02,2.00E-02,2.86E-03
0.8815,1.04E-02,9.89E-03,2.07E-02,2.01E-02,2.87E-03
0.8825,1.05E-02,9.98E-03,2.08E-02,2.02E-02,2.89E-03
0.8835,1.06E-02,1.01E-02,2.09E-02,2.03E-02,2.90E-03
0.8845,1.07E-02,1.02E-02,2.10E-02,2.04E-02,2.91E-03
0.8855,1.08E-02,1.03E-02,2.11E-02,2.05E-02,2.93E-03
0.8865,1.08E-02,1.04E-02,2.11E-02,2.06E-02,2.94E-03
0.8875,1.09E-02,1.05E-02,2.12E-02,2.07E-02,2.96E-03
0.8885,1.10E-02,1.06E-02,2.13E-02,2.08E-02,2.98E-03
0.8895,1.11E-02,1.07E-02,2.14E-02,2.10E-02,3.00E-03
0.8905,1.12E-02,1.08E-02,2.16E-02,2.11E-02,3.01E-03
0.8915,1.13E-02,1.09E-02,2.17E-02,2.12E-02,3.03E-03
0.8925,1.14E-02,1.10E-02,2.18E-02,2.13E-02,3.05E-03
0.8935,1.15E-02,1.11E-02,2.19E-02,2.15E-02,3.08E-03
0.8945,1.16E-02,1.13E-02,2.20E-02,2.16E-02,3.10E-03
0.8955,1.17E-02,1.14E-02,2.21E-02,2.17E-02,3.12E-03
0.8965,1.19E-02,1.15E-02,2.22E-02,2.19E-02,3.15E-03
0.8975,1.20E-02,1.16E-02,2.24E-02,2.20E-02,3.17E-03
0.8985,1.21E-02,1.18E-02,2.25E-02,2.22E-02,3.20E-03
0.8995,1.22E-02,1.19E-02,2.26E-02,2.23E-02,3.23E-03
0.9005,1.23E-02,1.20E-02,2.28E-02,2.25E-02,3.26E-03
0.9015,1.25E-02,1.22E-02,2.29E-02,2.26E-02,3.29E-03
0.9025,1.26E-02,1.23E-02,2.30E-02,2.28E-02,3.32E-03
0.9035,1.27E-02,1.25E-02,2.32E-02,2.29E-02,3.35E-03
0.9045,1.29E-02,1.26E-02,2.33E-02,2.31E-02,3.38E-03
0.9055,1.30E-02,1.28E-02,2.35E-02,2.32E-02,3.42E-03
0.9065,1.32E-02,1.29E-02,2.36E-02,2.34E-02,3.46E-03
0.9075,1.33E-02,1.31E-02,2.38E-02,2.36E-02,3.49E-03
0.9085,1.34E-02,1.32E-02,2.39E-02,2.37E-02,3.53E-03
0.9095,1.36E-02,1.34E-02,2.41E-02,2.39E-02,3.57E-03
0.9105,1.38E-02,1.35E-02,2.43E-02,2.41E-02,3.61E-03
0.9115,1.39E-02,1.37E-02,2.44E-02,2.42E-02,3.65E-03
0.9125,1.41E-02,1.39E-02,2.46E-02,2.44E-02,3.70E-03
0.9135,1.42E-02,1.40E-02,2.48E-02,2.46E-02,3.74E-03
0.9145,1.44E-02,1.42E-02,2.49E-02,2.48E-02,3.79E-03
0.9155,1.46E-02,1.44E-02,2.51E-02,2.49E-02,3.84E-03
0.9165,1.47E-02,1.45E-02,2.53E-02,2.51E-02,3.89E-03
0.9175,1.49E-02,1.47E-02,2.54E-02,2.53E-02,3.94E-03
0.9185,1.51E-02,1.49E-02,2.56E-02,2.55E-02,3.99E-03
0.9195,1.52E-02,1.51E-02,2.58E-02,2.57E-02,4.04E-03
0.9205,1.54E-02,1.52E-02,2.60E-02,2.58E-02,4.10E-03
0.9215,1.56E-02,1.54E-02,2.61E-02,2.60E-02,4.15E-03
0.9225,1.57E-02,1.56E-02,2.63E-02,2.62E-02,4.21E-03
0.9235,1.59E-02,1.58E-02,2.65E-02,2.64E-02,4.27E-03
0.9245,1.61E-02,1.59E-02,2.67E-02,2.66E-02,4.33E-03
0.9255,1.63E-02,1.61E-02,2.68E-02,2.67E-02,4.39E-03
0.9265,1.64E-02,1.63E-02,2.70E-02,2.69E-02,4.46E-03
0.9275,1.66E-02,1.65E-02,2.72E-02,2.71E-02,4.52E-03
0.9285,1.68E-02,1.66E-02,2.73E-02,2.73E-02,4.59E-03
0.9295,1.70E-02,1.68E-02,2.75E-02,2.74E-02,4.65E-03
0.9305,1.71E-02,1.70E-02,2.77E-02,2.76E-02,4.72E-03
0.9315,1.73E-02,1.71E-02,2.78E-02,2.78E-02,4.79E-03
0.9325,1.75E-02,1.73E-02,2.80E-02,2.79E-02,4.87E-03
0.9335,1.76E-02,1.75E-02,2.82E-02,2.81E-02,4.94E-03
0.9345,1.78E-02,1.76E-02,2.83E-02,2.82E-02,5.01E-03
0.9355,1.80E-02,1.78E-02,2.85E-02,2.84E-02,5.09E-03
0.9365,1.81E-02,1.80E-02,2.86E-02,2.85E-02,5.17E-03
0.9375,1.83E-02,1.81E-02,2.87E-02,2.87E-02,5.24E-03
0.9385,1.84E-02,1.83E-02,2.89E-02,2.88E-02,5.32E-03
0.9395,1.86E-02,1.84E-02,2.90E-02,2.90E-02,5.40E-03
0.9405,1.87E-02,1.86E-02,2.91E-02,2.91E-02,5.48E-03
0.9415,1.89E-02,1.87E-02,2.93E-02,2.92E-02,5.57E-03
0.9425,1.90E-02,1.88E-02,2.94E-02,2.93E-02,5.65E-03
0.9435,1.91E-02,1.90E-02,2.95E-02,2.94E-02,5.73E-03
0.9445,1.92E-02,1.91E-02,2.96E-02,2.95E-02,5.82E-03
0.9455,1.93E-02,1.92E-02,2.97E-02,2.96E-02,5.90E-03
0.9465,1.94E-02,1.93E-02,2.97E-02,2.97E-02,5.98E-03
0.9475,1.95E-02,1.94E-02,2.98E-02,2.97E-02,6.07E-03
0.9485,1.96E-02,1.95E-02,2.99E-02,2.98E-02,6.15E-03
0.9495,1.97E-02,1.96E-02,2.99E-02,2.99E-02,6.24E-03
0.9505,1.98E-02,1.96E-02,3.00E-02,2.99E-02,6.32E-03
0.9515,1.98E-02,1.97E-02,3.00E-02,2.99E-02,6.40E-03
0.9525,1.99E-02,1.97E-02,3.00E-02,2.99E-02,6.49E-03
0.9535,1.99E-02,1.98E-02,3.00E-02,2.99E-02,6.57E-03
0.9545,2.00E-02,1.98E-02,3.00E-02,2.99E-02,6.65E-03
0.9555,2.00E-02,1.98E-02,3.00E-02,2.99E-02,6.72E-03
0.9565,2.00E-02,1.98E-02,2.99E-02,2.99E-02,6.80E-03
0.9575,1.99E-02,1.98E-02,2.99E-02,2.98E-02,6.87E-03
0.9585,1.99E-02,1.98E-02,2.98E-02,2.97E-02,6.94E-03
0.9595,1.99E-02,1.97E-02,2.97E-02,2.97E-02,7.01E-03
0.9605,1.98E-02,1.96E-02,2.96E-02,2.96E-02,7.07E-03
0.9615,1.97E-02,1.96E-02,2.95E-02,2.94E-02,7.12E-03
0.9625,1.96E-02,1.95E-02,2.94E-02,2.93E-02,7.18E-03
0.9635,1.95E-02,1.94E-02,2.92E-02,2.91E-02,7.22E-03
0.9645,1.94E-02,1.92E-02,2.91E-02,2.90E-02,7.26E-03
0.9655,1.92E-02,1.91E-02,2.89E-02,2.88E-02,7.30E-03
0.9665,1.90E-02,1.89E-02,2.87E-02,2.86E-02,7.32E-03
0.9675,1.88E-02,1.87E-02,2.84E-02,2.83E-02,7.34E-03
0.9685,1.86E-02,1.85E-02,2.82E-02,2.81E-02,7.35E-03
0.9695,1.84E-02,1.82E-02,2.79E-02,2.78E-02,7.35E-03
0.9705,1.81E-02,1.79E-02,2.76E-02,2.75E-02,7.34E-03
0.9715,1.78E-02,1.76E-02,2.73E-02,2.72E-02,7.31E-03
0.9725,1.75E-02,1.73E-02,2.69E-02,2.68E-02,7.27E-03
0.9735,1.71E-02,1.70E-02,2.66E-02,2.65E-02,7.22E-03
0.9745,1.67E-02,1.66E-02,2.62E-02,2.61E-02,7.16E-03
0.9755,1.63E-02,1.62E-02,2.58E-02,2.56E-02,7.07E-03
0.9765,1.59E-02,1.58E-02,2.53E-02,2.52E-02,6.97E-03
0.9775,1.54E-02,1.53E-02,2.49E-02,2.48E-02,6.86E-03
0.9785,1.50E-02,1.48E-02,2.44E-02,2.43E-02,6.72E-03
0.9795,1.44E-02,1.43E-02,2.39E-02,2.38E-02,6.56E-03
0.9805,1.39E-02,1.38E-02,2.34E-02,2.33E-02,6.38E-03
0.9815,1.33E-02,1.32E-02,2.29E-02,2.27E-02,6.18E-03
0.9825,1.27E-02,1.26E-02,2.23E-02,2.22E-02,5.95E-03
0.9835,1.21E-02,1.20E-02,2.18E-02,2.16E-02,5.70E-03
0.9845,1.14E-02,1.13E-02,2.12E-02,2.10E-02,5.43E-03
0.9855,1.07E-02,1.06E-02,2.06E-02,2.05E-02,5.13E-03
0.9865,1.00E-02,9.93E-03,2.00E-02,1.99E-02,4.82E-03
0.9875,9.31E-03,9.22E-03,1.95E-02,1.93E-02,4.48E-03
0.9885,8.59E-03,8.50E-03,1.89E-02,1.87E-02,4.14E-03
0.9895,7.85E-03,7.77E-03,1.84E-02,1.82E-02,3.79E-03
0.9905,7.12E-03,7.04E-03,1.78E-02,1.76E-02,3.45E-03
0.9915,6.41E-03,6.34E-03,1.73E-02,1.71E-02,3.14E-03
0.9925,5.73E-03,5.66E-03,1.69E-02,1.67E-02,2.89E-03
0.9935,5.11E-03,5.04E-03,1.64E-02,1.62E-02,2.74E-03
0.9945,4.56E-03,4.50E-03,1.61E-02,1.59E-02,2.71E-03
0.9955,4.13E-03,4.07E-03,1.58E-02,1.56E-02,2.82E-03
0.9965,3.83E-03,3.78E-03,1.56E-02,1.54E-02,3.05E-03
0.9975,3.68E-03,3.64E-03,1.55E-02,1.53E-02,3.35E-03
0.9985,3.68E-03,3.64E-03,1.55E-02,1.53E-02,3.68E-03
0.9995,3.79E-03,3.76E-03,1.56E-02,1.54E-02,3.98E-03
